,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
485,과학철학,CMST303,1,6,9,4,1,0,0,1,0,0,0,0,0,0,0,0,6,0,22
486,과학커�??��??�션,CMST402,1,10,8,8,1,1,0,0,0,0,1,0,0,0,0,0,0,0,30
487,?�리?�비판?�사�?CMST301,3,4,3,1,7,1,1,1,0,0,0,0,2,0,0,1,1,0,23,
488,?�중문?�의?�해,HUMN312,5,7,8,4,1,2,2,1,0,0,0,0,0,0,0,0,1,0,30
489,?�득???�략�??�도 변??SOSC451,2,10,5,4,3,2,0,0,1,0,0,0,0,0,0,0,1,0,27,
490,?�술과사??ARTS411,4,5,4,4,1,3,0,1,0,0,0,0,0,0,0,1,2,0,22,
491,?��?지??기원�?비주??리터?�시,CMCC304,3,5,7,5,5,0,1,0,0,0,0,0,0,0,0,0,2,0,26
492,?�무관�?CMEF305,6,3,5,7,6,3,0,0,0,0,0,0,0,0,0,0,0,0,30,
493,?�략경영,SOSC327,3,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12
494,지?�재?�권???�해,SOSC461,1,4,14,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,29
495,?��??�회?�과학,CMST306,3,7,6,5,4,2,0,0,0,0,0,0,0,0,0,0,0,0,27
496,교류?�력변??EECE425,2,2,2,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,10,
497,기초?�로?�험,EECE281,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
498,?�스?�레?�공??,EECE411,6,14,5,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,31
499,?��??�시?�템?�계,EECE274,7,14,13,10,7,5,4,2,3,0,0,1,0,0,0,0,4,0,66
500,물리?�자,EECE303,7,4,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16
501,반도체공?�실??DISU301,0,1,8,2,5,1,2,2,1,0,0,0,0,0,0,0,4,0,22,
502,?�내기연구참??EECE199,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2,0,1,0,26,
503,?�동?�어공학개론,EECE320,4,1,5,6,5,5,2,0,0,0,0,0,0,0,0,0,2,0,28
504,?�동?�어공학개론,EECE322,1,2,1,1,2,1,1,1,0,0,0,0,1,0,0,0,0,0,11
505,?�자공학?��???EECE392,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,59,
506,?�자공학?�강E(반도체공??,EECE490E,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
507,?�자공학?�강N(최신 FinFET 공정 �??�성 ?�해),EECE490N,4,3,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,12
508,?�자공학?�강P(?�보?�론 �??�용),EECE490P,2,3,3,2,2,1,0,0,0,0,0,0,0,1,0,0,0,0,14
509,?�자공학?�강U(?�각 지??,EECE490U,3,5,2,2,2,0,0,0,0,0,0,0,0,3,0,0,0,0,17
510,?�자기학개론,EECE261,24,2,4,9,6,3,4,3,1,4,2,1,1,0,0,0,0,0,64
511,?�자?�기공학개론,DISU101,0,0,0,0,0,0,0,0,0,0,0,0,0,59,2,0,0,0,61
512,?�자?�기공학?�험3,EECE376,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
513,?�자?�기공학?�험I,EECE276,20,14,7,7,0,0,2,1,0,1,0,0,2,0,0,0,3,0,54
514,?�자?�로3A:고속 ?��????�자?�로,EECE413,6,1,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,12
515,?�자?�로II,EECE335,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
516,?�자?�로II,EECE336,2,2,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10
517,?�보?�신공학개론,EECE341,4,4,2,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,21
518,컴퓨?�설�?EECE375,1,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
519,?�과?�문(?�자?�기공학),EECE100,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
520,?��????�구 ?�턴A,DISU399A,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,6
521,고급 ?�로그래�?CSED434,3,1,1,2,1,0,0,0,0,0,1,0,0,0,1,0,1,0,10,
522,?�내기연구참??CSED199,0,0,0,0,0,0,0,0,0,0,0,0,0,33,2,0,1,0,35,
523,?�프?�웨?�설계방�?CSED332,3,12,3,2,4,2,0,0,1,0,1,0,1,0,0,0,11,0,29,
524,?�영체제,CSED312,3,13,15,28,13,7,0,1,1,0,0,0,0,0,0,0,2,0,81
525,?�간-컴퓨?�상?�작??CSED402,5,4,8,4,2,1,0,0,0,1,0,0,1,0,0,0,0,0,26,
526,?�베?�드?�스?�프로그?�밍,CSED425,1,2,7,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12
527,?�산?�리,CSED433,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
528,컴퓨??SW?�스??개론,CSED211,3,7,11,11,17,12,2,2,1,3,0,0,1,0,0,0,2,0,70
529,컴퓨?�공?�도�??�한 ?�기계발,CSED291,8,30,9,1,3,0,0,0,0,0,0,0,1,0,0,0,4,0,52
530,컴퓨?�공?�소�?CSED290,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,
531,컴퓨?�공?�특�??�호처리,CSED490F,4,2,1,0,1,1,0,0,0,0,0,0,0,16,0,0,1,0,25
532,컴퓨?�공?�특�??�고리즘 �?문제?�결 ?�습,CSED490E,6,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,11
533,컴퓨?�공?�특�?컴퓨?�공???��??�공 ?�개,CSED490G,5,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,32
534,?�강:기계?�습 개론,CSED490B,4,9,6,7,5,3,0,0,0,0,0,0,0,7,1,0,3,0,42
535,?�과?�문(컴공),CSED100,0,0,0,0,0,0,0,0,0,0,0,0,0,62,1,0,1,0,63
536,공정?�계,CHEB402,1,3,3,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,11
537,물리?�학?�험,CHEB212,3,10,12,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,30
538,?�구참여D,CHEB399D,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4
539,?�기?�학?�험,CHEB211,2,9,4,5,7,1,3,1,0,1,0,0,0,0,0,0,0,0,33
540,?�달?�상II,CHEB418,2,1,1,2,1,2,0,0,0,0,0,0,0,3,0,0,0,0,12
541,촉매공학,CHEB306,2,5,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,15
542,?�과?�문(?�공),CHEB100,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,12
543,?�성?�물?�개�?CHEB409,2,4,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,10,
544,?�공 AI,CHEB301,13,5,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,26
545,?�공?�스?�특�?바이?�엔지?�어�??�문,CHEB469D,2,4,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15
546,?�공?�스?�특�?분자 �??�면 공학 개론,CHEB469N,6,8,5,5,0,0,0,1,0,0,0,0,0,3,0,0,0,0,28
547,?�공?�스?�특�?진로?�색 ?��???CHEB469H,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,
548,?�공?�스?�특�??�공?�자?�재개론,CHEB469K,4,4,3,2,0,0,0,0,0,0,0,0,0,6,0,0,1,0,19
549,?�공?�기?�학II,CHEB207,3,4,11,3,3,5,1,0,0,0,0,0,0,0,0,0,0,0,30
550,고분?�화??CHEM451,4,7,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
551,기기분석,CHEM342,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
552,물리?�학I,CHEM211,7,6,6,1,2,2,0,3,0,0,1,0,0,0,0,0,0,0,28
553,물리?�학및기기분?�실??CHEM314,1,7,11,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,25,
554,?�화??CHEM461,6,5,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,17,
555,?�기?�학II,CHEM222,3,4,4,4,2,5,3,0,0,0,0,0,0,0,0,0,0,0,25
556,?�과?�문(?�학),CHEM100,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,44
557,?�학반응?�험,CHEM226,3,3,8,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,18
558,?�학?�강:바이?�메?�컬?�학,CHEM481B,1,2,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7
559,?�학?�강:?�공지?�화??CHEM481A,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,
560,?�과?�문(?�경공학/과학),EVSE100,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8
561,?�경과학개론,EVSE101,4,7,7,6,5,5,2,0,0,0,0,0,0,0,0,0,0,0,36
